price,predicted_qty,revenue,profit,profit_lower_ci,profit_upper_ci,product_id
217.30124921443496,415.256783186522,90235.817731199,54938.99116034463,25104.821769286056,119398.80904006999,B
218.78329654952225,413.4802183573387,90462.56523023485,55316.74666986105,25252.41271215521,120337.77523143093,B
220.26534388460954,411.72316954256513,90688.3455245545,55691.87611343647,25398.658754671913,121271.94831652012,B
221.74739121969685,409.985293191162,90913.16920358271,56064.41928233395,25543.58267843383,122201.39305377356,B
223.22943855478417,408.2662540433037,91137.04667095157,56434.41507727075,25687.206719327016,123126.17284869551,B
224.71148588987145,406.56572487685025,91359.9881489697,56801.90153443743,25829.552584254838,124046.34979151732,B
226.19353322495874,404.8833862631863,91582.00368295584,57166.915850585,25970.641467245234,124961.98469355814,B
227.67558056004606,403.2189263320158,91803.10314544015,57529.4944072188,26110.49406496307,125873.13712233775,B
229.15762789513334,401.57204054473254,92023.29624023921,57889.67279393695,26249.130591653604,126779.86543549219,B
230.63967523022063,399.9424314760036,92242.59250641025,58247.48583094993,26386.570793540945,127682.22681354453,B
232.12172256530795,398.32980860320856,92461.00132208619,58602.96759081347,26522.833962705958,128580.27729157131,B
233.60376990039526,396.7338881034184,92678.53190820011,58956.15141940955,26657.938950464075,129474.0717898132,B
235.08581723548252,395.1543926575767,92895.19333209717,59307.06995620315,26791.904180265683,130363.66414327062,B
236.56786457056984,393.59105126161023,93110.99451104482,59655.75515380795,26924.747660137957,131249.10713032202,B
238.04991190565715,392.04359904415674,93325.94421563829,60002.23829688496,27056.4869946878,132130.4525004072,B
239.53195924074447,390.5117770906587,93540.05107311036,60346.550020404364,27187.13939668395,133007.75100080858,B
241.01400657583173,388.99533227354954,93753.32357054512,60688.720327293406,27316.7216982354,133881.0524025677,B
242.49605391091904,387.4940170882924,93965.77005800114,61028.77860549629,27445.25036158269,134750.405525568,B
243.97810124600636,386.0075894950317,94177.39875154571,61366.753644468015,27572.74148951805,135615.85826281848,B
245.46014858109362,384.53581276563807,94388.21773620512,61702.67365112588,27699.210835448903,136477.45760396548,B
246.94219591618094,383.07845533592086,94598.23496883093,62036.56626527767,27824.6738131194,137335.249658065,B
248.42424325126825,381.6352906628172,94807.45828088817,62368.458574548706,27949.145506003435,138189.27967564022,B
249.90629058635557,380.20609708635146,95015.89538116587,62698.37712882599,28072.6406763824,139039.59207005295,B
251.38833792144283,378.790657696183,95223.55385841364,63026.34795423808,28195.173774119645,139886.2304382134,B
252.87038525653014,377.38876020256214,95430.44118390616,63352.396566688374,28316.75894514395,140729.23758065412,B
254.35243259161746,376.0001968115263,95636.56471393864,63676.5479849589,28437.410039653358,141568.65552098895,B
255.83447992670477,374.62476410416883,95841.9316922545,63998.82674340014,28557.140620049566,142404.52552478062,B
257.31652726179203,373.2622629198275,96046.54925240797,64319.25690422264,28675.963968614178,143236.8881178402,B
258.79857459687935,371.91249824304737,96250.42442006506,64637.86206940603,28793.89309493588,144065.783103975,B
260.28062193196666,370.5752790941651,96453.56411524142,64954.66539223739,28910.940743098297,144891.2495822088,B
261.7626692670539,369.25041842339294,96655.97515448388,65269.68958849548,29027.119398638035,145713.32596348904,B
263.24471660214124,367.93773300825603,96857.66425299266,65582.9569472909,29142.44129528063,146532.04998690245,B
264.72676393722855,366.63704335427207,97058.63802668982,65894.48934157669,29256.918421463455,147347.45873541562,B
266.20881127231587,365.3481735987423,97258.90299423288,66204.30823833979,29370.5625266532,148159.5886511557,B
267.69085860740313,364.07095141755156,97458.46557897853,66512.43470848665,29483.385127465546,148968.47555024765,B
269.17290594249044,362.80520793485175,97657.33211089353,66818.88943643114,29595.39751359451,149774.15463722558,B
270.65495327757776,361.5507776355431,97855.50882841983,67123.69272939867,29706.610753557772,150576.66051902945,B
272.137000612665,360.3074982804318,98053.00188028967,67426.86452645296,29817.035700265726,151376.0272186036,B
273.61904794775234,359.0752108239862,98249.81732729755,67728.42440725873,29926.6829964195,152172.2881881103,B
275.10109528283965,357.8537593345836,98445.96114402564,68028.39160058604,30035.56307974509,152965.47632177043,B
276.58314261792697,356.642990917169,98641.43922052739,68326.78499256802,30143.686188068405,153755.6239683439,B
278.0651899530142,355.4427556382393,98836.25736396982,68623.62313471948,30251.06236423827,154542.76294326395,B
279.54723728810154,354.2529064530631,99030.42130023405,68918.9242517237,30357.70146090127,155326.9245404332,B
281.02928462318886,353.07329913507,99223.93667547789,69212.70624899694,30463.613145134605,156108.13954369642,B
282.5113319582761,351.9037922073232,99416.80905765931,69504.98672003683,30568.806902941727,156886.43823799695,B
283.99337929336343,350.7442468760079,99609.04393802321,69795.78295356254,30673.292043615544,157661.8504202309,B
285.47542662845075,349.59452696587186,99800.6467325537,70085.11194045459,30777.077703973304,158434.40540980623,B
286.95747396353806,348.45449885753476,99991.62278338874,70372.99038049828,30880.172852468586,159204.13205891618,B
288.4395212986253,347.3240314266223,100181.97736020363,70659.43468894073,30982.586293183344,159971.0587625388,B
289.92156863371264,346.2029959846503,100371.71566156072,70944.46100286546,31084.326669705388,160735.21346816866,B
291.40361596879995,345.0912662216016,100560.84281622649,71228.08518739036,31185.402468893903,161496.62368529028,B
292.8856633038872,343.98871815014184,100749.3638844582,71510.32284169614,31285.82202453813,162255.31649460163,B
294.36771063897453,342.8952300514213,100937.2838592614,71791.18930489058,31385.59352091144,163011.31855699627,B
295.84975797406184,341.8106824224016,101124.60766761644,72070.6996617123,31484.724996225374,163764.65612230872,B
297.33180530914916,340.73495792466605,101311.34017167793,72348.86874808132,31583.224345986182,164515.35503783543,B
298.8138526442364,339.66794133465856,101497.48616994581,72625.71115649983,31681.09932625811,165263.44075663236,B
300.29589997932374,338.6095194953077,101683.0503984098,72901.24124130864,31778.35755683482,166008.9383456016,B
301.77794731441105,337.55958126898975,101868.03753166784,73175.47312380372,31875.006524324057,166751.87249336965,B
303.25999464949837,336.51801749178617,102052.45218401887,73448.42069721705,31971.053585146386,167492.26751796593,B
304.7420419845856,335.48472092899755,102236.29891053156,73720.09763156676,32066.505968452235,168230.14737430643,B
306.22408931967294,334.4595862318658,102419.58220808773,73990.51737837913,32161.370778959168,168965.53566148816,B
307.70613665476026,333.4425098954778,102602.30651640415,74259.69317528853,32255.654999712162,169698.45562990147,B
309.1881839898475,332.4333902177997,102784.47621902982,74527.63805051685,32349.3654947691,170428.93018816592,B
310.67023132493483,331.4321272598168,102966.09564432253,74794.3648272381,32442.50901181444,171156.98190989028,B
312.15227866002215,330.4386228067386,103147.16906640302,75059.88612783024,32535.09218470248,171882.63304027048,B
313.63432599510946,329.45278033023783,103327.700706089,75324.21437801878,32627.121535933376,172605.90550252132,B
315.1163733301967,328.4745049516873,103507.69473180745,75587.36181091404,32718.603479063055,173326.82090415226,B
316.59842066528404,327.50370340637136,103687.15526048877,75849.34047094721,32809.54432104999,174045.40054309234,B
318.08046800037135,326.5402840086326,103866.08635844005,76110.16221770627,32899.950264540224,174761.66541366212,B
319.5625153354586,325.5841566179331,104044.49204220061,76369.8387296763,32989.827410092366,175475.63621240677,B
321.04456267054593,324.6352326057955,104222.37627937857,76628.38150788596,33079.18175834546,176187.33334378642,B
322.52661000563324,323.69342482360236,104399.74298946976,76885.80187946356,33168.019212130086,176896.77692573002,B
324.00865734072056,322.7586475712248,104576.59604465937,77142.11100110525,33256.345578525485,177603.98679505993,B
325.4907046758078,321.830816566456,104752.93927060641,77397.31986245765,33344.16657086355,178308.98251278457,B
326.97275201089514,320.90984891522425,104928.77644721144,77651.43928941738,33431.48781068223,179011.78336927108,B
328.45479934598245,319.99566308256726,105104.11130936924,77904.47994735102,33518.314829628725,179712.40838929155,B
329.9368466810697,319.08817886433684,105278.94754770445,78156.45234423582,33604.65307131514,180410.87633695625,B
331.418894016157,318.1873173596179,105453.28880929253,78407.36683372501,33690.50789312684,181107.2057205298,B
332.90094135124434,317.2930009438429,105627.13869836656,78657.23361813992,33775.884567986075,181801.4147971359,B
334.38298868633166,316.40515324257086,105800.5007770076,78906.06275138908,33860.78828607121,182493.52157735542,B
335.8650360214189,315.5236991059253,105973.37856582295,79153.86414181929,33945.22415649342,183183.54382971884,B
337.34708335650623,314.64856458366086,106145.77554460928,79400.6475549981,34029.197208931895,183871.49908509434,B
338.82913069159355,313.7796769008455,106317.69515300258,79646.42261643072,34112.71239522902,184557.40464097954,B
340.3111780266808,312.9169644341414,106489.14079111564,79891.19881421363,34195.77459094622,185241.27756569444,B
341.7932253617681,312.0603566886614,106660.11582016139,80134.98550162517,34278.38859688177,185923.13470247944,B
343.27527269685544,311.2097842753922,106830.62356306482,80377.79189965648,34360.559140552345,186602.99267350388,B
344.75732003194275,310.365178889162,107000.66730506199,80619.62709948322,34442.290877637955,187280.86788378304,B
346.23936736703,309.52647328714323,107170.25029428839,80860.50006488121,34523.58839339291,187956.77652501108,B
347.72141470211733,308.6936012678651,107339.37574235338,81100.41963458485,34604.45620402217,188630.7345793052,B
349.20346203720464,307.8664976507362,107508.04682490602,81339.39452459344,34684.89875802568,189302.75782287208,B
350.68550937229196,307.0450982560465,107676.26668218711,81577.43333042315,34764.9204375099,189972.86182959026,B
352.1675567073792,306.229339885451,107844.03841957287,81814.54452930954,34844.525559469395,190641.0619745173,B
353.64960404246654,305.4191603029088,108011.3651081063,82050.73648235906,34923.71837703696,191307.37343731956,B
355.13165137755385,304.6144982160738,108178.24978501922,82286.01743665295,35002.50308070574,191971.81120562763,B
356.6136987126411,303.81529325811897,108344.69545424354,82520.39552730344,35080.883799521565,192634.39007832023,B
358.0957460477284,303.0214859699857,108510.7050869133,82753.87877946452,35158.86460224881,193295.12466873802,B
359.57779338281574,302.2330177830455,108676.28162185682,82986.47511029795,35236.44949850806,193954.0294078284,B
361.05984071790306,301.4498310021617,108841.42796607931,83218.19233089556,35313.6424398887,194611.1185472228,B
362.5418880529903,300.6718687891433,109006.14699523698,83449.0381481598,35390.44732103473,195266.40616225137,B
364.02393538807763,299.89907514657494,109170.44155410104,83679.02016664216,35466.86798070705,195919.9061548919,B
365.50598272316495,299.131394902021,109334.31445701432,83908.14589034254,35542.90820282064,196571.63225665662,B
366.98803005825226,298.36877369258514,109497.7684883383,84136.42272446856,35618.571717458326,197221.59803142253,B
368.4700773933395,297.6111579498207,109660.80640289183,84363.85797715707,35693.862201862255,197869.81687819748,B
369.95212472842684,296.85849488498474,109823.43092638293,84590.45886115923,35768.78328140232,198516.3020338332,B
371.43417206351415,296.1107324746181,109985.64475583051,84816.23249548797,35843.33853052355,199161.06657568176,B
372.91621939860147,295.36781944645406,110147.45055998037,85041.18590703177,35917.53147367177,199804.12342419435,B
374.39826673368873,294.6297052656368,110308.85097971198,85265.32603213286,35991.36558619923,200445.48534547194,B
375.88031406877604,293.8963401212499,110469.84862843924,85488.659718133,36064.84429524983,201085.16495376025,B
377.36236140386336,293.1676749131393,110630.4460925024,85711.19372488555,36137.970980625025,201723.1747138947,B
378.8444087389506,292.4436612390289,110790.64593155388,85932.93472623643,36210.74897563076,202359.52694369844,B
380.32645607403794,291.7242513819187,110950.4506789369,86153.88931147382,36283.18156790564,202994.2338163288,B
381.80850340912525,291.0093982977595,111109.8628420576,86374.06398674803,36355.272000231584,203627.30736257895,B
383.29055074421257,290.299055603393,111268.8849027493,86593.46517646089,36427.023471326014,204258.75947313412,B
384.7725980792998,289.5931775647577,111427.51931763181,86812.09922462741,36498.43913661819,204888.60190077955,B
386.25464541438714,288.8917190853466,111585.76851846329,87029.97239620883,36569.52210900746,205516.84626256945,B
387.73669274947446,288.1946356949155,111743.63491248619,87247.09087841837,36640.27545960656,206143.5040419498,B
389.2187400845617,287.5018835384323,111901.12088276702,87463.46078200027,36710.70221846791,206768.58659084162,B
390.70078741964903,286.81341936526246,112058.22878853006,87679.08814248275,36780.805375295415,207392.10513168102,B
392.18283475473635,286.12920051858754,112214.96096548604,87893.9789214061,36850.58788014047,208014.07075942235,B
393.66488208982366,285.4491849250427,112371.3197261532,88108.13900752457,36920.05264408369,208634.49444350103,B
395.1469294249109,284.77333108457884,112527.30736017486,88321.57421798566,36989.20253990241,209253.3870297586,B
396.62897675999824,284.10159806053423,112682.92613462999,88534.29029948458,37058.04040272358,209870.75924232995,B
12.528178082191781,4853.589566466942,60806.634426565855,21977.917894830316,19782.240112970157,24515.347568451034,C
12.61221429141037,4798.880678313669,60524.51147380074,22133.46604729139,19916.70332115288,24695.989707516048,C
12.696250500628958,4745.145655400049,60245.557902930195,22284.392659729805,20046.969681295486,24871.52840081661,C
12.780286709847548,4692.360886938097,59969.717481143416,22430.830385638637,20173.162205786462,25042.1069692163,C
12.864322919066137,4640.503484722864,59696.93533452662,22572.907456743702,20295.39975040623,25207.864023709695,C
12.948359128284725,4589.5512564828,59427.1579066097,22710.747854747297,20413.79717741559,25368.9336464306,C
13.032395337503313,4539.482680378114,59160.33291843678,22844.471475411865,20528.465511311893,25525.445563655114,C
13.116431546721902,4490.276880590644,58896.40933009514,22974.194285369987,20639.512087623727,25677.525311199555,C
13.20046775594049,4441.913603951955,58635.3373036412,23100.028472025562,20747.040695096966,25825.294392592987,C
13.284503965159079,4394.3731975590645,58377.06816736217,23222.082586889657,20851.151711602663,25968.870430380764,C
13.368540174377669,4347.636587330335,58121.55438131981,23340.46168267713,20951.942234080274,26108.367310897567,C
13.452576383596258,4301.685257456282,57868.74950412056,23455.267444470308,21049.50620281137,26243.895322829056,C
13.536612592814846,4256.501230702694,57618.60816086197,23566.598315240422,21143.93452030377,26375.561289863064,C
13.620648802033434,4212.0670495257,57371.08601220673,23674.549616001128,21235.315165049207,26503.468697717206,C
13.704685011252023,4168.36575796048,57126.13972453716,23779.213660853326,21323.733300404583,26627.71781581132,C
13.788721220470613,4125.380884247525,56883.72694114767,23880.679867167466,21409.271378832753,26748.405813841346,C
13.872757429689202,4083.096424162027,56643.80625443117,23979.034861134955,21492.009241725882,26865.62687349626,C
13.95679363890779,4041.496825013938,56406.337179020564,24074.36257890906,21572.024215022833,26979.47229554686,C
14.040829848126378,4000.5669702879018,56171.28012584688,24166.744363543672,21649.39120082025,27090.030602523606,C
14.124866057344967,3960.292164893736,55938.59637707675,24256.259057926858,21724.182765167523,27197.38763718936,C
14.208902266563555,3920.658120999837,55708.2480618954,24342.9830938967,21796.469222224343,27301.626657001816,C
14.292938475782144,3881.650944423101,55480.19813310104,24426.990577716228,21866.31871495083,27402.82842475014,C
14.376974685000734,3843.257121550416,55254.41034447912,24508.35337207579,21933.79729249218,27501.07129554184,C
14.461010894219323,3805.4635067680283,55030.84922892653,24587.141174782297,21998.968984410025,27596.431300305405,C
14.545047103437911,3768.2573103761733,54809.480077295695,24663.421594286305,22061.89587190523,27688.982225967433,C
14.6290833126565,3731.626086967658,54590.26891793223,24737.260222190973,22122.638156170677,27778.795692453674,C
14.713119521875088,3695.5577242499335,54373.18249687797,24808.7207028785,22181.254224003314,27865.94122665603,C
14.797155731093678,3660.0404322914214,54158.18825871559,24877.864800384217,22237.80071080029,27950.48633350167,C
14.881191940312267,3625.062733173624,53945.25432802969,24944.7524626407,22292.33256105648,28032.496564251916,C
14.965228149530855,3590.6134510315333,53734.34949146123,25009.441883208965,22344.903086475046,28112.03558215331,C
15.049264358749443,3556.6817024656725,53525.443180332935,25071.98956060756,22395.564021797556,28189.165225557103,C
15.133300567968032,3523.256887309985,53318.50545382548,25132.450355345594,22444.36557845438,28263.945568617626,C
15.21733677718662,3490.3286797403894,53113.50698268265,25190.877544759533,22491.356496131226,28336.43497967419,C
15.301372986405209,3457.887019709645,52910.41903342638,25247.322875749218,22536.584092343375,28406.690177416887,C
15.385409195623797,3425.9221046949515,52709.21345306454,25301.83661550493,22580.09431010423,28474.76628493161,C
15.469445404842388,3394.4243817450315,52509.86265427064,25354.46760031039,22621.931763770473,28540.716881714146,C
15.553481614060976,3363.3845398144485,52312.33960102096,25405.263282505373,22662.139783143248,28604.594053740333,C
15.637517823279564,3332.793502373238,52116.61779467183,25454.269775685927,22700.76045589904,28666.448441674194,C
15.721554032498153,3302.6424202804965,51922.6712604603,25501.531898216326,22737.834668422765,28726.3292872922,C
15.805590241716743,3272.9226649112297,51730.47453441449,25547.093215124652,22773.402145109714,28784.284478198573,C
15.889626450935332,3243.6258215261546,51540.00265065883,25590.996078449592,22807.50148620202,28840.360590902492,C
15.97366266015392,3214.743682874557,51351.23112909901,25633.28166610255,22840.170204220452,28894.602932325237,C
16.05769886937251,3186.268243020984,51164.13596347558,25673.990019307712,22871.44475905098,28947.055579801963,C
16.141735078591097,3158.1916913866467,50978.69360977078,25713.160078677607,22901.360591741515,28997.761419639497,C
16.225771287809685,3130.5064069971622,50794.88097495882,25750.829718981517,22929.95215706243,29046.762184289564,C
16.309807497028274,3103.2049529283113,50612.675406085444,25787.035782658953,22957.252954882144,29094.09848819343,C
16.393843706246862,3076.2800709421463,50432.054679667555,25821.814112130385,22983.295560405488,29139.809862351252,C
16.47787991546545,3049.7246763058984,50252.99699140034,25855.199580953147,23008.111653322398,29183.93478766809,C
16.56191612468404,3023.5318527866034,50075.48094616226,25887.226123869426,23031.73204591018,29226.51072712517,C
16.645952333902628,2997.6948478146364,49899.48554830793,25917.92676579084,23054.186710132042,29267.57415682268,C
16.729988543121216,2972.2070678095997,49724.9901922385,25947.33364976171,23075.5048037726,29307.16059594004,C
16.814024752339808,2947.062073662358,49551.97465324077,25975.478063941908,23095.714695648134,29345.304635654786,C
16.898060961558397,2922.253576367289,49380.41907858649,26002.390467648183,23114.843989929137,29382.039967062286,C
16.982097170776985,2897.775432798943,49210.30397888198,26028.100516490438,23132.919549609967,29417.399408134537,C
17.066133379995573,2873.621641627736,49041.61021966078,26052.637086638897,23149.967519159498,29451.41492975527,C
17.150169589214162,2849.7863393694324,48874.31901321159,26076.02829825613,23166.01334638471,29484.11768086811,C
17.23420579843275,2826.2637965633357,48708.4119106324,26098.301538125714,23181.081803538156,29515.53801277044,C
17.31824200765134,2803.0484140745098,48543.87079410564,26119.48348150956,23195.197007698775,29545.705502587163,C
17.402278216869927,2780.1347195152734,48380.67786938443,26139.60011326224,23208.38244045386,29574.648975954595,C
17.486314426088516,2757.5173637817397,48218.81565848621,26158.67674823229,23220.66096690974,29602.39652894509,C
17.570350635307108,2735.191117701008,48058.266992584264,26176.7380509762,23232.05485405624,29628.975549260816,C
17.654386844525696,2713.1508687850937,47899.015005093024,26193.80805481227,23242.58578851025,29654.412736724316,C
17.738423053744285,2691.3916180876085,47741.043124939366,26209.9101802385,23252.274893661506,29678.734123092047,C
17.822459262962873,2669.908477159553,47584.335070015375,26225.06725273895,23261.142746243557,29701.965091216305,C
17.90649547218146,2648.696665100592,47428.87484080588,26239.30152000115,23269.209392351655,29724.13039357973,C
17.99053168140005,2627.751505702387,47274.64671418548,26252.63466856638,23276.494362927784,29745.254170225377,C
18.07456789061864,2607.0684246807577,47121.63523738054,26265.087839934477,23283.016688733464,29765.359966104756,C
18.158604099837227,2586.642946993425,46969.82522208986,26276.681646142453,23288.794914828908,29784.470747865184,C
18.242640309055815,2566.470694240384,46819.20173876009,26287.43618483702,23293.84711457708,29802.608920097013,C
18.326676518274404,2546.547382143939,46669.750111010486,26297.37105385897,23298.190903189818,29819.79634105962,C
18.410712727492992,2526.8688181056514,46521.45591020289,26306.50536535768,23301.84345083333,29836.054337906193,C
18.49474893671158,2507.4308988374937,46374.3049501525,26314.85775945255,23304.82149530894,29851.4037214245,C
18.57878514593017,2488.229608064606,46228.28328197435,26322.4464174575,23307.14135432433,29865.86480031095,C
18.662821355148758,2469.261014297243,46083.37718906287,26329.289074684926,23308.81893737057,29879.45739499532,C
18.746857564367346,2450.5212686694604,45939.573182199136,26335.403032843456,23309.86975721884,29892.200851031434,C
18.830893773585938,2432.006602842294,45796.85799478284,26340.80517204449,23310.30894105065,29904.114052069177,C
18.914929982804527,2413.7133269692163,45655.2185781849,26345.511962431163,23310.151241234704,29915.21543242337,C
18.998966192023115,2395.637827721744,45514.64209721711,26349.539475443158,23309.41104576283,29925.522989252462,C
19.083002401241703,2377.7765663731957,45375.115925715945,26352.90339473038,23308.102388357427,29935.054294361657,C
19.167038610460292,2360.126076938585,45236.62764223603,26355.619026727356,23306.23895826157,29943.826505643232,C
19.25107481967888,2342.682964368826,45099.165025851384,26357.701310900775,23303.834109723455,29951.856378166216,C
19.33511102889747,2325.4439027973986,44962.71605206036,26359.164829681165,23300.90087118557,29959.160274928352,C
19.419147238116057,2308.405633837733,44827.268888791565,26360.023818089696,23297.451954188906,29965.75417728108,C
19.503183447334646,2291.564964929656,44692.81189250806,26360.29217307082,23293.499762002364,29971.65369503936,C
19.587219656553238,2274.9187677332493,44559.33360440657,26359.983462540575,23289.056397986664,29976.87407628681,C
19.671255865771826,2258.463976568602,44426.82274670948,26359.11093416066,23284.13367370196,29981.430216886532,C
19.755292074990415,2242.197586899915,44295.26821904653,26357.687523847206,23278.74311676816,29985.33666970761,C
19.839328284209003,2226.116653862554,44164.65909492407,26355.725864023636,23272.895978485867,29988.607653576797,C
19.92336449342759,2210.218290831616,44034.98461827883,26353.238291625905,23266.603241227025,29991.25706196465,C
20.00740070264618,2194.4996680307254,43906.23420011474,26350.23685586894,23259.875625602144,29993.298471415197,C
20.09143691186477,2178.958011179701,43778.39741521929,26346.73332578168,23252.7235974123,29994.745149727052,C
20.175473121083357,2163.5906001799062,43651.46399895831,26342.739197519055,23245.157374392762,29995.610063895034,C
20.259509330301945,2148.394767836059,43525.42384414652,26338.265701458047,23237.186932755732,29995.905887819586,C
20.343545539520534,2133.367898613319,43400.26699799128,26333.32380908473,23228.82201353821,29995.64500979181,C
20.427581748739122,2118.507427428585,43275.98365910843,26327.924239679753,23220.07212876225,29994.839539761662,C
20.51161795795771,2103.810838474905,43152.56417460793,26322.07746680869,23210.946567413204,29993.50131639603,C
20.5956541671763,2089.2756640779307,43029.999037246664,26315.793724623218,23201.4544012423,29991.641913933796,C
20.679690376394888,2074.89948358347,42908.278882647806,26309.08301398005,23191.604490399393,29989.27264884446,C
20.763726585613476,2060.6799222751274,42787.39448658397,26301.955108382954,23181.4054889011,29986.404586296387,C
20.847762794832065,2046.6146503211257,42667.336762323,26294.419559753995,23170.865849940226,29983.048546441194,C
20.931799004050653,2032.701381749385,42548.09675803417,26286.485704039085,23159.993831041025,29979.215110519763,C
21.015835213269245,2018.9378734500212,42429.665654253884,26278.162666653712,23148.797499065975,29974.91462679595,C
21.099871422487833,2005.3219242043888,42312.0347614085,26269.459367773386,23137.284735078196,29970.157216323023,C
21.183907631706422,1991.8513737398994,42195.19551739357,26260.38452747438,23125.46323906481,29964.95277854875,C
21.26794384092501,1978.524101809797,42079.13948520736,26250.946670728983,23113.340534525167,29959.310996763474,C
21.3519800501436,1965.3380272971458,41963.85835063723,26241.154132260068,23100.923972928496,29953.241343396752,C
21.436016259362187,1952.2911073423265,41849.34391999832,26231.01506125971,23088.220738045253,29946.75308516687,C
21.52005246858078,1939.3813364932876,41735.58811792186,26220.537425975563,23075.237850155852,29939.855288088158,C
21.604088677799368,1926.6067458779216,41622.58298519309,26209.729018169717,23061.98217014107,29932.55682234025,C
21.688124887017956,1913.9654023978694,41510.32067663657,26198.597457453612,23048.4604034574,29924.866367003622,C
21.772161096236545,1901.4554079431296,41398.79345904799,26187.150195502956,23034.679104001352,29916.792414665717,C
21.856197305455133,1889.0748986268777,41287.99370917169,26175.39452015667,23020.644677865996,29908.343275901436,C
21.94023351467372,1876.8220440398625,41177.91391172183,26163.33755940293,23006.36338699305,29899.527083631896,C
22.02426972389231,1864.6950465238365,41068.546657446896,26150.986285256204,22991.841352723957,29890.35179736524,C
22.1083059331109,1852.6921404634525,40959.88464123607,26138.347517528455,22977.084559252882,29880.825207322967,C
22.192342142329487,1840.8115915960827,40851.92066026636,26125.4279274977,22962.098856984718,29870.954938455343,C
22.276378351548075,1829.0516963390621,40744.647612189765,26112.23404147727,22946.88996580112,29860.74845434924,C
22.360414560766664,1817.4107811338283,40638.058493359174,26098.772244288546,22931.4634782373,29850.213061031627,C
22.444450769985252,1805.8872018064746,40532.14639709184,26085.048782640046,22915.82486257211,29839.355910671715,C
22.52848697920384,1794.479342944275,40426.904511970366,26071.069768416164,22899.979465834494,29828.184005185118,C
22.61252318842243,1783.1856172876849,40322.32612017914,26056.84118187766,22883.932516728517,29816.704199742486,C
22.696559397641018,1772.0044651374005,40218.40459587611,26042.36887477691,22867.689128479524,29804.92320618589,C
22.780595606859606,1760.9343537760465,40115.13340359876,26027.658573390392,22851.254301603676,29792.847596355365,C
22.864631816078195,1749.9737769040748,40012.50609670344,26012.715881470835,22834.632926603506,29780.483805328517,C
22.948668025296783,1739.1212540894767,39910.516315837216,25997.546283121403,22817.82978659116,29767.83813457532,C
23.032704234515375,1728.375330230927,39809.15778744178,25982.155145594366,22800.849559842307,29754.916755031358,C
23.116740443733963,1717.734575033967,39708.42432228788,25966.54772201614,22783.696822281636,29741.72571009089,C
23.200776652952552,1707.1975824998854,39608.30981404038,25950.729154041295,22766.376049903163,29728.270918523005,C
23.28481286217114,1696.7629704269348,39508.8082378528,25934.704474437323,22748.89162112638,29714.558177312476,C
23.36884907138973,1686.4293799235288,39409.91364899031,25918.478609602083,22731.247819090593,29700.593164427664,C
23.452885280608317,1676.1954749331248,39311.620181481354,25902.05638201635,22713.4488338891,29686.381441517802,C
23.536921489826906,1666.0599417704343,39213.922046796295,25885.442512632824,22695.49876474496,29671.928456541165,C
23.620957699045498,1656.0214886686795,39116.81353255323,25868.641623203795,22677.401622130285,29657.23954632694,C
23.704993908264086,1646.0788453375644,39020.289001249344,25851.65823854883,22659.16132983023,29642.319939071414,C
23.789030117482675,1636.2307625317133,38924.34288901857,25834.496788764864,22640.781726953686,29627.17475677189,C
23.873066326701263,1626.4760116292468,38828.96970441355,25817.16161137957,22622.26656989221,29611.80901759879,C
23.95710253591985,1616.813384220258,38734.164027212304,25799.656953450238,22603.61953422834,29596.227638208402,C
24.04113874513844,1607.2416917048997,38639.92050724851,25781.986973609317,22584.84421659507,29580.43543599764,C
24.12517495435703,1597.7597649008371,38546.23386326505,25764.155744058353,22565.94413648773,29564.43713130263,C
24.209211163575617,1588.3664536598133,38453.09888179017,25746.16725251166,22546.922738029847,29548.237349542665,C
24.293247372794205,1579.0606264930875,38360.51041603597,25728.02540409127,22527.783391693767,29531.840623310847,C
24.377283582012794,1569.8411702054973,38268.46338481822,25709.734023174242,22508.529395977934,29515.251394413,C
24.461319791231382,1560.7069895379504,38176.95277149782,25691.296855194214,22489.163979041794,29498.474015856707,C
24.54535600044997,1551.6570068180747,38085.97362294227,25672.717568397675,22469.690300299324,29481.51275379094,C
24.62939220966856,1542.6901616188582,37995.521048507835,25653.99975555697,22450.11145197263,29464.37178939856,C
24.713428418887148,1533.8054104250516,37905.59021904133,25635.14693564092,22430.430460606683,29447.05522074253,C
24.797464628105736,1525.001726307124,37816.17636590109,25616.1625554441,22410.650288546134,29429.56706456689,C
24.881500837324324,1516.2780986025793,37727.27477999661,25597.049991175976,22390.773835375294,29411.911258054504,C
24.965537046542913,1507.633532604464,37638.88081084711,25577.8125500114,22370.803939322544,29394.091660541704,C
25.0495732557615,1499.0670492568463,37550.989865657604,25558.453471602836,22350.74337862974,29376.112055191985,C
25.133609464980093,1490.5776848571174,37463.59740841296,25538.97592955602,22330.59487288804,29357.97615062923,C
25.217645674198682,1482.1644907649095,37376.698958988614,25519.383032869337,22310.36108434054,29339.687582531715,C
25.30168188341727,1473.8265331175053,37290.29009227887,25499.677827338826,22290.04461915325,29321.249915188062,C
25.38571809263586,1465.562892551527,37204.36643734104,25479.863296928826,22269.64802865475,29302.666643016033,C
25.469754301854447,1457.3726639307736,37118.923676555896,25459.942365109706,22249.17381054551,29283.94119204519,C
